Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,Feat 6,Feat 7,Feat 8,Feat 9,Feat 10,Feat 11,Feat 12,Feat 13,Feat 14,Feat 15,Feat 16,Feat 17,Feat 18,Feat 19,Feat 20,Feat 21,filename,subject,emotion,priming,true_label,predicted_label,error_count
0.0578065447815566,-0.041375919729105,-0.0192544290420814,0.0695933265655301,0.043973990360663,0.0300875836492198,-0.0712710323338533,0.0699399357880715,-0.0989197358238164,0.0140721353688344,-0.0124009724442067,-0.0433080473517028,0.027044587453511,0.0347565124221522,-0.1145621247626058,-0.0108290310745426,-0.0906492858603886,0.0644922155930815,0.1651228315449858,0.0731647319852108,-0.0587749056042085,./emotion-fmri-neu/cp029_beta_disgust_neutral_c0.nii.gz,29,disgust,neutral,disgust,anger,1
0.0632960459847467,-0.0150840647939351,-0.0062151209265641,0.0096855011528746,-0.036645426305711,-0.0298098624969735,-0.0246381115057655,-0.0580170682471241,-0.008307083628363,0.0211471219072709,-0.0059981822177706,0.0200040455876702,-0.0147581309392592,-0.0384736292758907,0.0363349371847427,0.0585250262966161,0.0592576173149015,-0.0581558622346191,-0.00856340730077,0.006465632426706,0.0969759897450991,./emotion-fmri-neu/cp022_beta_anger_neutral_c0.nii.gz,22,anger,neutral,anger,fear,1
0.0650106967746347,0.0064053637971939,-0.0087982342596872,-0.0915472398006426,0.0126695374503159,-0.0075487357727489,-0.0082196259566496,0.0338881416958629,-0.0881998906246702,-0.0921593072086735,-0.0194191715584989,0.0536208050060728,-0.017461526179327,-0.0091157709099103,-0.0347462891897623,-0.0498356832060664,0.1147789113621187,0.005668109119637,0.0373934910525732,-0.0078350679347572,-0.0621407660374059,./emotion-fmri-neu/cp025_beta_disgust_congruent_c0.nii.gz,25,disgust,congruent,disgust,anger,1
0.0650247515954579,0.0259112892909049,-0.0489075456219954,-0.0356692542743144,-0.075352930008385,-0.0297733400725131,-0.0315172191655967,-0.0007590039951005,-0.051766021716101,0.038244716355743,0.0081946848131327,0.0648406680030095,-0.0336051983267879,-0.0123450694259282,0.0937910279808254,0.0178047239220745,0.0374660486693992,-0.047330630872769,-0.0298613379383226,0.0312225199870059,0.0893196685713061,./emotion-fmri-neu/cp022_beta_disgust_incongruent_c0.nii.gz,22,disgust,incongruent,disgust,fear,1
0.0650308343087406,0.038875483470347,0.0584322295317965,0.0513421748408687,0.0339919411059548,-0.0312920237439937,-0.0194621636358483,0.0924946192134087,-0.0817485524915932,-0.0054490440807261,-0.0111306603503981,-0.0455974922996901,-0.0029897152381667,0.0046575888955239,-0.0711130906120319,0.0188872431769835,-0.0517813819565805,0.051796687051789,0.1438897085984685,0.0039826011718516,-0.0079412422142487,./emotion-fmri-neu/cp029_beta_disgust_incongruent_c0.nii.gz,29,disgust,incongruent,disgust,anger,1
0.071001625689292,0.2020671200370158,-0.1936708892548838,0.1104889575872259,0.023545323311798,0.0677140795724811,0.0881971331779753,-0.075706898913614,0.0609932123563127,-0.0632795879651023,0.0541488123588494,-0.0726908002765425,-0.0080915711551478,-0.0252620407880329,-0.0513248224647079,-0.0617959542180583,0.0307473282962667,0.0128038685529885,-0.0399040418352473,-0.0289378867662595,-0.0324785571462731,./emotion-fmri-neu/cp018_beta_disgust_neutral_c0.nii.gz,18,disgust,neutral,disgust,fear,1
0.0731585917768527,-0.0550250332632872,0.0131531305969621,0.076563712915969,-0.0565303419631843,-0.0505080899362147,0.0123760920682851,0.014091987821698,0.0292110221870025,-0.0292565435896427,-0.0889934748361573,-0.0475227152659761,-0.0386471533379271,0.0411521742801122,0.0105058887585871,0.0277400882307058,-0.0364441146641362,0.0287746432918133,-0.0746953831725452,0.0515207398414345,-0.0891177326785153,./emotion-fmri-neu/cp009_beta_fear_incongruent_c0.nii.gz,9,fear,incongruent,fear,anger,1
0.0768291304341974,0.0080835486346515,0.0709401826525314,0.0208779762714292,-0.068630273683432,-0.0051849499164948,-0.0332773189822887,0.0120806901586398,0.1349246768503154,0.1922938893657557,0.0956076484509185,-0.0164225825388031,-0.0021347925124225,-0.0412815750881894,-0.0348851925314811,-0.041974802040873,-0.0579271639069244,0.0343550620980709,-0.008007327248845,-0.0655424216608217,-0.0900511866658696,./emotion-fmri-neu/cp013_beta_fear_neutral_c0.nii.gz,13,fear,neutral,fear,disgust,1
0.0827929980480671,-0.069087556737814,-0.0162288659306197,0.0807629859182349,-0.1096866385759562,-0.0554996540402751,0.0160893078782539,0.0441543951465268,0.0401177690581192,-0.0327451582901478,-0.1164070770575136,-0.0101064853443423,-0.0499711881573135,0.0235782113328949,0.0568376191907317,0.0121011442861245,-0.0806644016757542,0.0531055328982708,-0.0772110449323016,0.1231098156287371,-0.1112535304907892,./emotion-fmri-neu/cp009_beta_disgust_neutral_c0.nii.gz,9,disgust,neutral,disgust,anger,1
0.0844912833596924,-0.0868559890898187,-0.0267575596333052,0.0816157754199356,-0.0386699981848383,0.0220158231712244,-0.0990203701922519,-0.0885915771339645,-0.0120790887937375,-0.0185742481050773,0.1565726946601451,0.0575757888918456,-0.0267200241317952,-0.0631003270612293,0.0612886136408513,-0.09169734649646,-0.0825871155265574,-0.1275586249183749,-0.0063034236048659,0.1135808688302521,0.104169851711457,./emotion-fmri-neu/cp010_beta_disgust_neutral_c0.nii.gz,10,disgust,neutral,disgust,fear,1
0.0910331086263338,0.2003585912136243,-0.0950673632249863,0.0639376452792022,-0.0165119019450443,0.0184504135094696,0.1214780780405683,-0.0551665933100932,0.0218011790998568,-0.0635697310316034,0.043583194185173,-0.043452799733064,0.0105616856881367,0.0385456594295753,-0.0472645821132835,-0.0744531035801101,0.0072930284462261,-0.0312666221246059,0.0082407371535253,-0.0080668981533836,0.0021565840862281,./emotion-fmri-neu/cp018_beta_disgust_congruent_c0.nii.gz,18,disgust,congruent,disgust,anger,1
0.0952576635131826,-0.0407882180850142,0.0550285265261495,0.0611468110509029,-0.0484099775002327,-0.0684010865837142,0.0806014505896048,0.0994523582204451,-0.1021331029689642,-0.0331482090293616,-0.0841534688444393,-0.0945886323914319,-0.1180473393240013,-0.0518924677485953,0.0271499371920407,0.0277781536018674,-0.0519321044466096,-0.0522947009879826,-0.1091916481154382,0.0728123608682748,-0.1013589566527641,./emotion-fmri-neu/cp009_beta_fear_congruent_c0.nii.gz,9,fear,congruent,fear,anger,1
0.0973168328594647,0.0847719459774482,0.1145459491924239,-0.041647998815253,-0.1165469363452358,0.0209234073644084,-0.0917577487173605,0.0910165826065872,0.0765682700499321,0.1904065404620682,0.0496195951948053,-0.0787379093036488,0.0784254146445216,0.0585893784414788,-0.1504089661273419,-0.1396742021252644,-0.0685850494126012,0.0343255968361775,0.0087959022902876,-0.0574331526311809,-0.0177766757597264,./emotion-fmri-neu/cp013_beta_anger_neutral_c0.nii.gz,13,anger,neutral,anger,fear,1
0.1012929320932217,-0.0674134594974429,0.1432764194929359,0.0157965698759178,-0.0226418716991763,-0.013813025519156,0.2387607599872239,-0.0360961165661381,-0.0100719291672589,-0.0148026554674113,0.052305388880874,0.1122818782925013,0.0812881070614079,-0.0061976523810862,0.0359370720167441,0.0576098954956082,-0.080468555022262,0.0002434794214979,0.0672025029986705,-0.1364823992067511,0.0304298919940122,./emotion-fmri-neu/cp020_beta_anger_congruent_c0.nii.gz,20,anger,congruent,anger,fear,1
0.1017886478161599,-0.0169811267099304,0.0138013410056152,-0.0260279885303539,0.0931650097514374,-0.0927482988141024,0.0136096099577406,-0.0654518539446972,0.0317957871132793,0.0130964016326294,0.0201947487652487,-0.041957301353879,-0.0837321344617597,-0.0241148816138799,0.0033860373259978,0.0111530836853597,-0.0407302844119702,0.0198696525685746,0.071810678462681,-0.0104572687573982,0.0624699949706594,./emotion-fmri-neu/cp008_beta_disgust_incongruent_c0.nii.gz,8,disgust,incongruent,disgust,anger,1
0.1116198800140702,0.0027065363568335,-0.1413928120131672,-0.1680121941486716,-0.0575064371337463,-0.0448918527799188,-0.0125692744126267,0.0135267014036737,-0.0113760861915362,0.0120731409247469,-0.0048354918323231,0.0447360474754355,-0.0196851575402665,-0.0014751069114956,0.0586805962613168,0.0473174615393725,0.0456119215533999,-0.0638179304621867,-0.0809502011775837,0.0126343175385548,0.0952750728979438,./emotion-fmri-neu/cp022_beta_anger_congruent_c0.nii.gz,22,anger,congruent,anger,fear,1
0.1136833396121022,-0.0636535237590993,0.0184270151387112,0.0594128275646261,-0.0783570645728244,-0.0343376452471475,0.0184796213675323,0.0472795849830327,-0.0379202803516677,-0.008304586013194,-0.1208603035012702,-0.0433015235329095,-0.0705768967326429,0.0248448937671076,0.0154149038413115,-0.0500197092801941,-0.0836665026600194,0.0015363088057731,-0.062598492773316,0.0797653248487922,-0.1037550958716465,./emotion-fmri-neu/cp009_beta_fear_neutral_c0.nii.gz,9,fear,neutral,fear,anger,1
0.1196477442695741,-0.1478975921535653,-0.1388405117595814,0.097826495411591,0.1958984588263206,-0.0472012210502994,0.0740711871322244,0.0697065932922915,0.1624465939189023,0.0839343376075471,0.0719932394575474,0.1693475089675225,-0.0307472555691305,0.0367968664625876,-0.0333138491815068,0.1154153011597516,-0.0461539151491465,-0.0555288686091752,-0.0612339965182704,0.0419250553459673,-0.0792396087291065,./emotion-fmri-neu/cp020_beta_disgust_neutral_c0.nii.gz,20,disgust,neutral,disgust,fear,1
0.1312683811657783,-0.1187889697664809,-0.0667339652396527,0.0872916804057621,0.0895255284805962,-0.0399521120866124,-0.0312259273992508,0.0133961429589787,0.0614116770827012,0.0766311725548844,-0.0502724283105943,-0.079358245969535,0.0877315132565019,0.0986686762863604,0.1934147871816191,-0.0574471216110654,0.1684583679355042,0.0635963734955273,0.0152761755582939,-0.034424558482398,-0.118795906358405,./emotion-fmri-neu/cp004_beta_anger_neutral_c0.nii.gz,4,anger,neutral,anger,fear,1
0.1390557517173576,-0.0260290489556932,-0.0143365939657541,0.0659771186423677,0.0561560563476731,0.0406385063428415,-0.053916219355345,0.115751398640774,-0.0919350449157255,-0.0237717101605874,-0.0016777361829292,-0.0174904884966084,-0.0446603532226771,-0.0159383738652692,-0.088072765728769,0.0305156929940268,-0.0977318267748658,0.0541717676813632,0.1668458037058048,-0.0069567215282858,-0.0450832161689661,./emotion-fmri-neu/cp029_beta_anger_neutral_c0.nii.gz,29,anger,neutral,anger,disgust,1
0.2436880409563791,-0.0518368100366916,0.0363672721851532,-0.0489314210608252,0.0573746705794364,-0.121315931913043,0.0379978344728339,-0.0779746983824312,-0.0032147678149367,-0.0216357999188928,0.0075990246392921,-0.0485046446202454,-0.1199344258104714,-0.0247552688708423,-0.0322567064431221,0.0537068326650055,-0.0082309883640358,-0.1562123946025033,0.0670518846397489,-0.0791301187276159,0.0899662684833804,./emotion-fmri-neu/cp008_beta_disgust_congruent_c0.nii.gz,8,disgust,congruent,disgust,fear,1
