feature,congruent_coefs,incongruent_coefs,neutral_coefs,method
Feat 3,0.021798329423444,0.0310700696071119,-0.0528683990305595,Isomap
Feat 4,0.0314830516917433,-0.0018785368220245,-0.029604514869722,Isomap
Feat 5,-0.0349948105506234,-0.0180095901241465,0.0530044006747902,Isomap
Feat 6,0.0448128056295317,-0.0556349519716448,0.010822146342168,Isomap
Feat 7,-0.0480989109396499,0.0170557858620699,0.0310431250775968,Isomap
Feat 8,-0.0612310956264131,0.0278895513538456,0.0333415442725911,Isomap
Feat 9,0.0589298108210691,0.0065106607879492,-0.0654404716089843,Isomap
Feat 10,-0.0376113336275127,0.0443683303276539,-0.0067569967001153,Isomap
Feat 11,-0.0004197731787301,0.0276773702303718,-0.0272575970516447,Isomap
Feat 12,0.0279510158800873,-0.0513361849351972,0.0233851690551306,Isomap
Feat 13,0.0414171025603331,0.0020486763152937,-0.0434657788756072,Isomap
Feat 14,-0.0014016572325876,0.0306313847519405,-0.0292297275193072,Isomap
Feat 15,-0.0014627011341092,0.020020192395199,-0.0185574912610789,Isomap
Feat 16,-0.0027906843024478,0.031016654786075,-0.0282259704836693,Isomap
Feat 17,0.0066554740301339,0.0210208307317518,-0.0276763047618344,Isomap
Feat 18,0.0497708325622937,0.0317242877014082,-0.0814951202637048,Isomap
Feat 19,-0.0285757933495082,0.0178588042554903,0.0107169890940369,Isomap
Feat 20,-0.0001946344647615,0.0616517010765551,-0.0614570666117728,Isomap
Feat 21,0.0247825432740016,0.0332706501835429,-0.0580531934575446,Isomap
Feat 22,-0.0015614765132567,0.0258543045577038,-0.0242928280444718,Isomap
Feat 23,0.0038969666906343,0.0089100455753789,-0.0128070122660078,Isomap
Feat 24,-0.00014541556421,-0.0028303560321756,0.0029757715963357,Isomap
Feat 25,-0.030019409824136,-0.0043652264715356,0.0343846362956879,Isomap
Feat 26,-0.0049583585499697,0.0054503273670869,-0.0004919688170905,Isomap
Feat 27,-0.0152316634309137,0.0008269444008047,0.0144047190301302,Isomap
Feat 28,0.0273239037991081,-0.0375748338335253,0.0102509300344087,Isomap
Feat 29,0.0435352481805957,-0.0117925995434566,-0.0317426486371364,Isomap
Feat 30,0.0100318822250776,-0.0139565423983695,0.0039246601732495,Isomap
Feat 31,-0.0346061268603126,0.0161881158673016,0.0184180109930107,Isomap
Feat 32,0.0689585123562311,-0.018341185671156,-0.0506173266850748,Isomap
Feat 33,-0.0266199254319607,0.0262386011907202,0.0003813242412295,Isomap
Feat 34,0.0114685421070109,-0.0175058090009655,0.0060372668939533,Isomap
Feat 35,0.0258299084787957,-0.0397617724754906,0.0139318639967047,Isomap
Feat 36,0.0087276843181729,-0.0261073526613116,0.0173796683431912,Isomap
Feat 37,-0.0236978383447864,0.0161179282548409,0.0075799100899251,Isomap
Feat 38,-0.0154722506297409,0.0540753479405094,-0.038603097310797,Isomap
Feat 39,0.0201269570142023,-0.0358162439971158,0.01568928698293,Isomap
Feat 40,0.0360207529571234,0.017661794800222,-0.0536825477573739,Isomap
Feat 41,0.014399521837119,-0.0161219010862714,0.0017223792491757,Isomap
Feat 42,-0.0189164426908588,0.0029843460350793,0.0159320966557884,Isomap
Feat 43,0.0440273800115718,-0.0126202410380167,-0.0314071389735443,Isomap
Feat 44,0.0090138551158219,-0.0143817551711344,0.005367900055316,Isomap
Feat 45,-0.0128211342403387,-0.0298007903566565,0.042621924596965,Isomap
Feat 46,0.0382962278472948,0.0038727606901889,-0.0421689885375121,Isomap
Feat 47,0.0058512521734313,0.0194430363769023,-0.0252942885503354,Isomap
Feat 48,0.0675802357000597,-0.041199551189487,-0.0263806845105382,Isomap
Feat 49,0.0009505531670246,0.0354617080225588,-0.0364122611895804,Isomap
Feat 50,0.0012889741607544,0.0434802435547253,-0.044769217715491,Isomap
Feat 51,0.0534494207062802,-0.0414434168183593,-0.0120060038879205,Isomap
subject,-0.0323281005338319,0.0115550315792936,0.0207730689545301,Isomap
Feat 1,0.1160756166180673,-0.3273198953077494,0.2112442786897054,Hessian
Feat 2,-0.3002842082253922,0.6827264263452747,-0.3824422181199083,Hessian
Feat 3,0.3632565032139245,0.4809461434283477,-0.8442026466422479,Hessian
Feat 4,-0.8065888895686371,0.4750766626414855,0.3315122269272103,Hessian
Feat 5,-0.1975857651882714,0.1006982141744226,0.0968875510138497,Hessian
Feat 6,0.1074439555951154,-0.5862875831738772,0.4788436275786513,Hessian
Feat 7,0.8584547869764232,-0.2819636253711262,-0.5764911616052779,Hessian
Feat 8,0.2052995311706686,0.1997184549132891,-0.4050179860839893,Hessian
Feat 9,-0.7375357887565239,0.0259527705020249,0.711583018254518,Hessian
Feat 10,-0.6580549728132746,0.0326400685331917,0.6254149042800267,Hessian
Feat 11,-0.1606179295303042,0.2685912146967543,-0.1079732851664665,Hessian
Feat 12,-0.1544756283402265,0.0783054151364679,0.0761702132037589,Hessian
Feat 13,0.1051976132253581,-0.1254067261154891,0.0202091128901062,Hessian
Feat 14,0.1887348863256151,-0.0438162220806354,-0.144918664244996,Hessian
Feat 15,-0.4408844722238668,0.5020916250229305,-0.0612071527989958,Hessian
Feat 16,0.2869065176644925,0.5058182145007022,-0.7927247321651735,Hessian
Feat 17,-0.0343680131910066,0.3545102887594082,-0.3201422755684254,Hessian
Feat 18,-0.476287055085557,0.0151073570922634,0.4611796979933757,Hessian
Feat 19,0.1688074116664273,0.1744599743726865,-0.3432673860391383,Hessian
Feat 20,-0.4206985372226052,-0.1757912453590636,0.5964897825816808,Hessian
Feat 21,-0.0660689291066589,0.0307817905450098,0.0352871385616295,Hessian
subject,-0.0005045879093484,-0.0023249909925355,0.0028295789019103,Hessian
Feat 1,-0.0015860765086238,-0.0005081536014342,0.0020942301100477,MDS
Feat 2,0.0014582776933513,-0.0016263842696595,0.000168106576359,MDS
Feat 3,0.0004803244738493,-0.0002947445555979,-0.0001855799182407,MDS
Feat 4,0.0012617932844582,-0.0012622310720187,4.377875653490868e-07,MDS
Feat 5,0.0004980785896548,-0.0019326210944329,0.0014345425047528,MDS
subject,0.0118135258981425,-0.0169006207176959,0.0050870948195634,MDS
Feat 1,0.0018169567896097,-0.0014711374299748,-0.0003458193596357,t-SNE
Feat 2,0.0032573650830586,-0.0036818583790601,0.0004244932960024,t-SNE
Feat 3,-0.0097978416714537,0.0047634863512083,0.005034355320244,t-SNE
subject,-0.0012657008072027,-0.0027522518809604,0.0040179526881631,t-SNE
