feature,anger_coefs,disgust_coefs,fear_coefs,method
Feat 5,-0.0010205708855567,-0.0005474646400586,0.0015680355255736,Isomap
Feat 6,-0.0051979755160242,0.0016855730029255,0.0035124025131297,Isomap
Feat 7,0.0023736910359621,-0.0028536401972718,0.000479949161272,Isomap
Feat 8,0.0014687233808727,0.0019128703657351,-0.003381593746572,Isomap
Feat 9,-0.0042464891627939,0.0020199654658843,0.0022265236967108,Isomap
Feat 10,0.0009412000687149,-0.004027423177929,0.0030862231093104,Isomap
Feat 11,0.0030468497333503,-0.0020927841475416,-0.000954065585767,Isomap
Feat 12,0.0002981430268837,0.0001965817007331,-0.0004947247276125,Isomap
Feat 13,0.0009603359023039,0.0004640354077788,-0.0014243713101576,Isomap
Feat 14,-0.0001541638298806,-0.0010663372454666,0.0012205010753138,Isomap
Feat 15,0.0005264794274178,0.0018746636916448,-0.0024011431190707,Isomap
Feat 16,-0.0007466755737005,-0.0024900421301539,0.0032367177037916,Isomap
Feat 17,0.0012858568790188,0.0038798972120336,-0.0051657540910219,Isomap
Feat 18,-0.0063396520153373,0.0036800793789989,0.002659572636312,Isomap
Feat 19,-0.0056579298512442,0.0013660007491806,0.0042919291020317,Isomap
Feat 20,9.52445597699772e-05,0.0024711244370857,-0.0025663689968971,Isomap
Feat 21,0.0045368475309075,-0.0028697730493545,-0.0016670744813485,Isomap
Feat 22,-0.0079048816635233,0.0052644183584178,0.0026404633050573,Isomap
Feat 23,0.0051477247909996,-0.0043682999909773,-0.0007794248003671,Isomap
Feat 24,-0.0027636392898551,0.0002137677891164,0.002549871500819,Isomap
Feat 25,0.003086569755343,0.0033032689336596,-0.0063898386891518,Isomap
Feat 26,-0.0048189028716129,0.003182883867804,0.0016360190039274,Isomap
Feat 27,0.0046793225221035,0.0004782730195232,-0.0051575955416758,Isomap
Feat 28,0.0151537784346704,-0.0071845626983833,-0.0079692157362395,Isomap
Feat 29,0.0031152322418556,-0.0029794942279091,-0.0001357380140103,Isomap
Feat 30,0.0070301978569699,-0.003215646706074,-0.0038145511508908,Isomap
Feat 31,0.0014957825410044,0.0013195893088306,-0.0028153718498241,Isomap
Feat 32,-0.0004986743487532,0.0006089802003353,-0.000110305851733,Isomap
Feat 33,-0.0005167685047431,0.0015661959201563,-0.0010494274153454,Isomap
Feat 34,-0.000982962234745,-0.0011213913131365,0.0021043535478461,Isomap
Feat 35,0.0013476181613427,0.0016086897599036,-0.0029563079212767,Isomap
Feat 36,0.0014917185536891,0.0035086484808106,-0.0050003670343943,Isomap
Feat 37,0.0059988894712068,-0.0047244977153476,-0.001274391755698,Isomap
Feat 38,-0.0027668896407159,0.0055822774165618,-0.0028153877757529,Isomap
Feat 39,-0.0022808982033587,0.0028806398582983,-0.0005997416548113,Isomap
Feat 40,0.0025831808107499,-0.0042217708471434,0.0016385900364033,Isomap
Feat 41,0.0019857232820693,-0.0008581046024352,-0.0011276186795449,Isomap
Feat 42,-0.0034768989518546,0.0006706109202829,0.0028062880314754,Isomap
Feat 43,0.0016788841657604,-6.959096826297546e-05,-0.0016092931974496,Isomap
Feat 44,0.0058673153739208,-0.0062811245640163,0.0004138091901253,Isomap
Feat 45,0.0036871501212555,-0.0026342073840644,-0.0010529427371785,Isomap
Feat 46,0.0066546212829116,-0.0026734818769063,-0.0039811394062805,Isomap
Feat 47,-0.002125294037808,-0.0006666643147503,0.0027919583524827,Isomap
Feat 48,-0.0075630418697851,-0.0016311549927693,0.0091941968626686,Isomap
Feat 49,0.0048519431178155,0.0029454796793322,-0.0077974227971252,Isomap
Feat 50,-0.0009457440024536,-0.0003917418015942,0.0013374858040605,Isomap
Feat 51,0.0013961206773675,-0.0017131572113752,0.000317036534084,Isomap
subject,-0.0183008353951195,0.0051238195509876,0.0131770158427591,Isomap
Feat 1,0.0452689047345591,-0.0635192867065022,0.0182503819719927,Hessian
Feat 2,-0.0418238298878379,0.0546572694109088,-0.0128334395230882,Hessian
Feat 3,0.0005385964727866,-0.1362707605010738,0.1357321640282931,Hessian
Feat 4,0.0878080510132426,0.0343777062936776,-0.1221857573069472,Hessian
Feat 5,0.0455349666951107,0.1482932910341047,-0.1938282577292318,Hessian
Feat 6,-0.1408490801763888,-0.0176131569080543,0.1584622370844582,Hessian
Feat 7,-0.0372816216164136,-0.1258378175090317,0.1631194391254506,Hessian
Feat 8,0.0268084920088928,-0.0073168426736561,-0.019491649335245,Hessian
Feat 9,-0.1615169184740554,0.1173908462205922,0.0441260722534696,Hessian
Feat 10,-0.2030886988731713,0.177660583667719,0.0254281152054607,Hessian
Feat 11,-0.0857822477566002,0.0612779441614015,0.0245043035951998,Hessian
Feat 12,-0.0417420350208397,0.0680693943024267,-0.0263273592815952,Hessian
Feat 13,0.1422262112312425,-0.0176236799149726,-0.1246025313162511,Hessian
Feat 14,0.0651947459368249,-0.2707432164597289,0.2055484705229056,Hessian
Feat 15,-0.2949418219287774,0.2251442768154139,0.0697975451135193,Hessian
Feat 16,-0.0245606851412519,0.095959592759456,-0.0713989076181838,Hessian
Feat 17,-0.068438248352842,0.0293095004413486,0.0391287479114925,Hessian
Feat 18,0.1672530618452198,0.101977468693267,-0.2692305305384646,Hessian
Feat 19,-0.1184165328722083,0.032023538016881,0.0863929948553226,Hessian
Feat 20,0.0173572221938287,0.0111458109572476,-0.0285030331510835,Hessian
Feat 21,-0.017680490837477,-0.0092076255818468,0.0268881164193476,Hessian
subject,-0.001390938694588,0.0007593696223304,0.0006315690722685,Hessian
Feat 1,-0.0002235348141821,0.0003813441915221,-0.0001578093773936,MDS
Feat 2,-0.000350965940948,-0.0002045964741353,0.0005555624150629,MDS
Feat 3,-0.0003301175774166,-0.0003913883766617,0.0007215059541035,MDS
Feat 4,-0.0006148157086705,-0.0002411426165871,0.0008559583252321,MDS
Feat 5,-3.64094331613179e-06,-0.0001335421458283,0.0001371830891356,MDS
subject,-0.0040284839079094,0.0032500961012395,0.0007783878068538,MDS
Feat 1,0.0010244320184479,-0.0044218747784527,0.0033974427600045,t-SNE
Feat 2,-0.0009235035015521,0.001104889221717,-0.0001813857201627,t-SNE
Feat 3,0.0010826186613106,-0.0042927689867819,0.0032101503254702,t-SNE
subject,0.0039494666183731,-0.0051618772019652,0.0012124105835941,t-SNE
